caldt,vwretd,totval
20070212,-0.003260,13161038600.00
20070213,0.007644,13259161600.00
20070214,0.007753,13359012000.00
20070215,0.001301,13376942300.00
20070216,-0.000821,13365707100.00
20070220,0.003142,13407591300.00
20070221,-0.001342,13389136100.00
20070222,-0.000634,13378346600.00
20070223,-0.003514,13331789900.00
20070226,-0.001029,13316456000.00
20070227,-0.034485,12855992100.00
20070228,0.005525,12895749800.00
20070301,-0.002440,12864288000.00
20070302,-0.011377,12721335200.00
20070305,-0.009372,12601619000.00
20070306,0.015521,12796684700.00
20070307,-0.002256,12764249400.00
20070308,0.007116,12854282200.00
20070309,0.000661,12862771000.00
20070312,0.002718,12897422600.00
20070313,-0.020177,12633543600.00
20070314,0.006684,12716792100.00
20070315,0.003798,12764573900.00
20070316,-0.003768,12716441500.00
20070319,0.010896,12854709900.00
20070320,0.006356,12923821600.00
20070321,0.017155,13145266700.00
20070322,-0.000291,13113619000.00
20070323,0.001040,13134939800.00
20070326,0.000892,13146640500.00
20070327,-0.006174,13065386300.00
20070328,-0.007799,12960962500.00
20070329,0.003756,13006770300.00
20070330,-0.001100,13005460000.00
20070402,0.002671,13006095900.00
20070403,0.009583,13126296900.00
20070404,0.001116,13140740100.00
20070405,0.003259,13179782800.00
20070409,0.000647,13188202200.00
20070410,0.002508,13221271600.00
20070411,-0.006686,13131471800.00
20070412,0.006138,13211938300.00
20070413,0.003390,13256685100.00
20070416,0.010951,13401821500.00
20070417,0.002094,13429917400.00
20070418,0.000639,13438411800.00
20070419,-0.001266,13421148800.00
20070420,0.009388,13546715000.00
20070423,-0.002352,13514544300.00
20070424,-0.000419,13508890900.00
20070425,0.010187,13643578500.00
20070426,-0.000542,13634871700.00
20070427,-0.000027,13634767800.00
20070430,-0.007830,13537495700.00
20070501,0.002661,13573898300.00
20070502,0.006539,13661143400.00
20070503,0.004588,13719854600.00
20070504,0.002098,13748404900.00
20070507,0.002619,13783782700.00
20070508,-0.001141,13766925300.00
20070509,0.003426,13810465700.00
20070510,-0.013742,13618504700.00
20070511,0.009678,13748497600.00
20070514,-0.001727,13723829900.00
20070515,-0.001277,13704968700.00
20070516,0.008796,13820939700.00
20070517,-0.000852,13809682800.00
20070518,0.006584,13900553000.00
20070521,0.001498,13921381600.00
20070522,-0.000637,13912511700.00
20070523,-0.001249,13894911700.00
20070524,-0.009527,13761020400.00
20070525,0.005485,13836202900.00
20070529,0.001739,13858655000.00
20070530,0.008322,13968860000.00
20070531,0.000290,13933484500.00
20070601,0.003924,13990437300.00
20070604,0.002140,14020549800.00
20070605,-0.005426,13943909800.00
20070606,-0.008570,13820982200.00
20070607,-0.017533,13577995000.00
20070608,0.011377,13732309600.00
20070611,0.000883,13744272900.00
20070612,-0.010667,13597657200.00
20070613,0.015382,13802497600.00
20070614,0.004732,13866981200.00
20070615,0.006464,13956591400.00
20070618,-0.001188,13939909600.00
20070619,0.001676,13963079500.00
20070620,-0.013529,13773889300.00
20070621,0.006269,13857231300.00
20070622,-0.012753,13680274700.00
20070625,-0.003234,13636166500.00
20070626,-0.003169,13592337300.00
20070627,0.009234,13715164200.00
20070628,-0.000429,13708581700.00
20070629,-0.001595,13663735800.00
20070702,0.010843,13816161400.00
20070703,0.003776,13865641500.00
20070705,0.000333,13870116200.00
20070706,0.003705,13921796000.00
20070709,0.000932,13936247100.00
20070710,-0.014280,13737199600.00
20070711,0.005829,13815617900.00
20070712,0.019041,14075710900.00
20070713,0.003154,14119952700.00
20070716,-0.001888,14093287700.00
20070717,-0.000098,14091899500.00
20070718,-0.002108,14060725400.00
20070719,0.004601,14125106200.00
20070720,-0.012254,13950711200.00
20070723,0.004819,14017758700.00
20070724,-0.019564,13743527200.00
20070725,0.004563,13806178500.00
20070726,-0.023315,13484266600.00
20070727,-0.015888,13268370500.00
20070730,0.010092,13401930400.00
20070731,-0.012556,13193212300.00
20070801,0.007326,13285290800.00
20070802,0.004757,13345342100.00
20070803,-0.026444,12990241700.00
20070806,0.024111,13303163700.00
20070807,0.006064,13383289900.00
20070808,0.014572,13573813300.00
20070809,-0.029118,13176132700.00
20070810,0.000010,13176235000.00
20070813,-0.000311,13170111600.00
20070814,-0.018291,12927755900.00
20070815,-0.013532,12747034400.00
20070816,0.003333,12789010600.00
20070817,0.024410,13101128800.00
20070820,-0.000262,13097701700.00
20070821,0.001135,13112506000.00
20070822,0.011771,13265732300.00
20070823,-0.001222,13249339000.00
20070824,0.011753,13405181600.00
20070827,-0.008457,13293958300.00
20070828,-0.023371,12982668600.00
20070829,0.022193,13265928300.00
20070830,-0.004180,13209711200.00
20070831,0.011208,13330873000.00
20070904,0.010443,13469814600.00
20070905,-0.011057,13314830700.00
20070906,0.004379,13370831000.00
20070907,-0.016831,13146940600.00
20070910,-0.001328,13128498500.00
20070911,0.013675,13308005800.00
20070912,0.000287,13308217200.00
20070913,0.008455,13419974900.00
20070914,0.000331,13424388000.00
20070917,-0.005169,13354910000.00
20070918,0.029183,13744486000.00
20070919,0.006238,13829828600.00
20070920,-0.006498,13737009900.00
20070921,0.004666,13801181000.00
20070924,-0.005194,13729587800.00
20070925,-0.000402,13698220700.00
20070926,0.005508,13781675300.00
20070927,0.004005,13833387000.00
20070928,-0.002974,13769329400.00
20071001,0.013261,13951234100.00
20071002,-0.000094,13954911400.00
20071003,-0.004280,13892482000.00
20071004,0.002152,13922104200.00
20071005,0.009830,14054901800.00
20071008,-0.003065,14010535400.00
20071009,0.008080,14123476200.00
20071010,-0.001520,14079928700.00
20071011,-0.005054,14007979300.00
20071012,0.004717,14073958300.00
20071015,-0.008458,13954779400.00
20071016,-0.006580,13862961900.00
20071017,0.001907,13888193000.00
20071018,-0.000700,13878084900.00
20071019,-0.025577,13523131500.00
20071022,0.003966,13576499400.00
20071023,0.008696,13694561400.00
20071024,-0.002509,13660079600.00
20071025,-0.000763,13654853300.00
20071026,0.013955,13847912400.00
20071029,0.003905,13902377700.00
20071030,-0.006263,13814787600.00
20071031,0.012031,13950980000.00
20071101,-0.026073,13581831300.00
20071102,0.000880,13591257800.00
20071105,-0.004966,13522720300.00
20071106,0.012033,13684859100.00
20071107,-0.028600,13286559500.00
20071108,-0.000801,13275324000.00
20071109,-0.014319,13084520500.00
20071112,-0.009815,12956100200.00
20071113,0.029566,13334643000.00
20071114,-0.006765,13241092300.00
20071115,-0.012991,13068607400.00
20071116,0.005199,13138191300.00
20071119,-0.017370,12903950500.00
20071120,0.004562,12962072700.00
20071121,-0.015780,12756756800.00
20071123,0.016915,12971128100.00
20071126,-0.022845,12674695500.00
20071127,0.014739,12865853300.00
20071128,0.028870,13233122800.00
20071129,0.000460,13238208300.00
20071130,0.007727,13292003200.00
20071203,-0.005862,13213645100.00
20071204,-0.006331,13129944400.00
20071205,0.016040,13333704800.00
20071206,0.015108,13533935700.00
20071207,-0.001808,13509219800.00
20071210,0.007554,13609675400.00
20071211,-0.025225,13266203300.00
20071212,0.006178,13346102200.00
20071213,0.001339,13363471100.00
20071214,-0.013687,13185336300.00
20071217,-0.014936,12988273100.00
20071218,0.006300,13069993600.00
20071219,-0.001252,13053232100.00
20071220,0.005175,13117475200.00
20071221,0.016821,13339251000.00
20071224,0.008130,13447551800.00
20071226,0.000699,13456680000.00
20071227,-0.013925,13265164800.00
20071228,0.001500,13282210500.00
20071231,-0.006876,13192725700.00
20080102,-0.014089,13001736800.00
20080103,0.000023,13002034000.00
20080104,-0.024441,12684267800.00
20080107,0.003272,12725639600.00
20080108,-0.017673,12496601100.00
20080109,0.013316,12662064900.00
20080110,0.007985,12762972400.00
20080111,-0.013669,12587748900.00
20080114,0.010698,12722412900.00
20080115,-0.024854,12406066300.00
20080116,-0.005303,12338943100.00
20080117,-0.028556,11986128500.00
20080118,-0.006033,11912205200.00
20080122,-0.010822,11783286000.00
20080123,0.021236,12033202600.00
20080124,0.009971,12152873700.00
20080125,-0.015847,11957544700.00
20080128,0.017471,12149248600.00
20080129,0.006042,12231691800.00
20080130,-0.004937,12170571900.00
20080131,0.015601,12349759000.00
20080201,0.013630,12513879500.00
20080204,-0.010493,12382372800.00
20080205,-0.031705,11988695200.00
20080206,-0.007300,11896492800.00
20080207,0.008207,11991406600.00
20080208,-0.004224,11939997300.00
20080211,0.006015,12010488800.00
20080212,0.007298,12097703900.00
20080213,0.013863,12260742300.00
20080214,-0.013525,12094209900.00
20080215,0.000772,12102025200.00
20080219,-0.000976,12088971200.00
20080220,0.008410,12189601300.00
20080221,-0.012440,12033954500.00
20080222,0.007870,12125746200.00
20080225,0.013770,12292394400.00
20080226,0.007118,12379792400.00
20080227,-0.000774,12367290100.00
20080228,-0.008875,12256095500.00
20080229,-0.026967,11878113100.00
20080303,0.000476,11883468400.00
20080304,-0.003317,11844016100.00
20080305,0.005590,11904376400.00
20080306,-0.021705,11643968900.00
20080307,-0.008192,11550057800.00
20080310,-0.015371,11372035800.00
20080311,0.037143,11794160500.00
20080312,-0.008508,11690017500.00
20080313,0.005206,11750430400.00
20080314,-0.020562,11507685600.00
20080317,-0.009003,11402200900.00
20080318,0.042219,11883313400.00
20080319,-0.023938,11598724300.00
20080320,0.024392,11881875200.00
20080324,0.015093,12060302900.00
20080325,0.002309,12087981900.00
20080326,-0.008731,11981874500.00
20080327,-0.011302,11844008200.00
20080328,-0.007949,11748574800.00
20080331,0.005739,11811614000.00
20080401,0.035878,12235747800.00
20080402,-0.001677,12212820100.00
20080403,0.001268,12228203800.00
20080404,0.000764,12237377400.00
20080407,0.001513,12255749300.00
20080408,-0.004715,12194049800.00
20080409,-0.007899,12096822800.00
20080410,0.004569,12151524400.00
20080411,-0.020155,11905830700.00
20080414,-0.003200,11867591700.00
20080415,0.004797,11924488900.00
20080416,0.022642,12193173000.00
20080417,0.000673,12201099100.00
20080418,0.017938,12419963300.00
20080421,-0.001447,12401699300.00
20080422,-0.008698,12293645200.00
20080423,0.003079,12331442900.00
20080424,0.006420,12410555900.00
20080425,0.006094,12484658800.00
20080428,-0.001158,12469459000.00
20080429,-0.003706,12422905600.00
20080430,-0.004070,12355609900.00
20080501,0.017263,12566770000.00
20080502,0.003031,12604858000.00
20080505,-0.004496,12547228500.00
20080506,0.007543,12641434300.00
20080507,-0.017481,12415328700.00
20080508,0.003668,12460317700.00
20080509,-0.006376,12378516300.00
20080512,0.011258,12517522800.00
20080513,-0.000318,12510558400.00
20080514,0.004261,12561275100.00
20080515,0.010659,12692903100.00
20080516,0.001171,12707404300.00
20080519,0.000893,12718369600.00
20080520,-0.009346,12599503100.00
20080521,-0.016013,12396832100.00
20080522,0.002939,12431020600.00
20080523,-0.013030,12268900200.00
20080527,0.006962,12354239500.00
20080528,0.004128,12402834900.00
20080529,0.005490,12469454200.00
20080530,0.001511,12480087000.00
20080602,-0.010518,12357427700.00
20080603,-0.005598,12287796000.00
20080604,0.000215,12284486500.00
20080605,0.019662,12525066400.00
20080606,-0.030709,12146502800.00
20080609,0.000949,12157605900.00
20080610,-0.002208,12130758000.00
20080611,-0.016793,11932155900.00
20080612,0.003623,11974566400.00
20080613,0.015005,12153926300.00
20080616,0.000123,12155426900.00
20080617,-0.006806,12072570600.00
20080618,-0.009685,11955484700.00
20080619,0.004087,12001251800.00
20080620,-0.018584,11777800000.00
20080623,0.000019,11790016300.00
20080624,-0.002672,11758338800.00
20080625,0.006073,11829200800.00
20080626,-0.028951,11483237800.00
20080627,-0.003753,11439611200.00
20080630,0.001144,11454626800.00
20080701,0.004135,11506889600.00
20080702,-0.017992,11299054400.00
20080703,0.001075,11307884000.00
20080707,-0.008093,11216240200.00
20080708,0.017643,11409906400.00
20080709,-0.022656,11150205500.00
20080710,0.007102,11229398300.00
20080711,-0.010979,11105299800.00
20080714,-0.008835,11007186200.00
20080715,-0.010527,10891153900.00
20080716,0.025064,11162786700.00
20080717,0.011809,11294225200.00
20080718,-0.000060,11301349000.00
20080721,-0.000663,11293620700.00
20080722,0.013658,11447613700.00
20080723,0.003984,11493173200.00
20080724,-0.022925,11229240700.00
20080725,0.004255,11276053500.00
20080728,-0.018448,11067500000.00
20080729,0.023487,11326513800.00
20080730,0.016534,11513068600.00
20080731,-0.012844,11345697700.00
20080801,-0.005623,11280219200.00
20080804,-0.008737,11181226600.00
20080805,0.028818,11502306600.00
20080806,0.004060,11543849900.00
20080807,-0.018041,11334515300.00
20080808,0.023915,11605581300.00
20080811,0.007276,11687277700.00
20080812,-0.011639,11550955000.00
20080813,-0.002780,11514726200.00
20080814,0.005535,11578061500.00
20080815,0.004286,11626345600.00
20080818,-0.014872,11452676000.00
20080819,-0.009214,11346066200.00
20080820,0.006187,11415445100.00
20080821,0.002548,11448622500.00
20080822,0.011538,11583874900.00
20080825,-0.019459,11358430600.00
20080826,0.003619,11386822200.00
20080827,0.008054,11485056900.00
20080828,0.014869,11653847500.00
20080829,-0.013721,11492578600.00
20080902,-0.003892,11447408300.00
20080903,-0.001604,11423415300.00
20080904,-0.029620,11084774500.00
20080905,0.004572,11132642600.00
20080908,0.020415,11358094900.00
20080909,-0.033590,10976504200.00
20080910,0.006030,11042128500.00
20080911,0.014304,11195249400.00
20080912,0.001924,11216648700.00
20080915,-0.046443,10710058700.00
20080916,0.017108,10893545600.00
20080917,-0.047037,10380826600.00
20080918,0.042867,10822569500.00
20080919,0.040156,11257164300.00
20080922,-0.037937,10835976300.00
20080923,-0.015318,10663390500.00
20080924,-0.001770,10651202300.00
20080925,0.019586,10859820500.00
20080926,0.003484,10894157800.00
20080929,-0.087090,9944641080.00
20080930,0.054032,10506424200.00
20081001,-0.004515,10457447800.00
20081002,-0.039620,10045325400.00
20081003,-0.013309,9911348830.00
20081006,-0.037788,9536693970.00
20081007,-0.058172,8971453350.00
20081008,-0.010852,8869429020.00
20081009,-0.075734,8197578250.00
20081010,-0.011174,8105238450.00
20081013,0.115129,9038388610.00
20081014,-0.006052,8983584200.00
20081015,-0.089963,8174576740.00
20081016,0.043349,8528660380.00
20081017,-0.006221,8475507760.00
20081020,0.047039,8872120210.00
20081021,-0.030627,8600352750.00
20081022,-0.059072,8096339990.00
20081023,0.010965,8184796370.00
20081024,-0.034157,7904307660.00
20081027,-0.031779,7652683740.00
20081028,0.107240,8473341570.00
20081029,-0.011463,8375015960.00
20081030,0.027035,8599883970.00
20081031,0.015353,8721274810.00
20081103,-0.002754,8696336170.00
20081104,0.040260,9046369360.00
20081105,-0.051925,8571553650.00
20081106,-0.049469,8146162410.00
20081107,0.029011,8379673260.00
20081110,-0.012278,8275666830.00
20081111,-0.021952,8093738680.00
20081112,-0.051133,7676366260.00
20081113,0.068917,8210807020.00
20081114,-0.041769,7872146860.00
20081117,-0.025825,7673586920.00
20081118,0.010164,7700178570.00
20081119,-0.060627,7237566820.00
20081120,-0.065964,6759842990.00
20081121,0.063255,7186088050.00
20081124,0.063415,7640691760.00
20081125,0.006564,7689657750.00
20081126,0.035613,7960357190.00
20081128,0.009108,8037282260.00
20081201,-0.088632,7324445020.00
20081202,0.039451,7616801670.00
20081203,0.026509,7814634780.00
20081204,-0.028669,7590295730.00
20081205,0.037041,7870970640.00
20081208,0.037990,8173264800.00
20081209,-0.022993,7985069520.00
20081210,0.011764,8078230580.00
20081211,-0.028225,7847489060.00
20081212,0.007138,7903245340.00
20081215,-0.012723,7802353610.00
20081216,0.051000,8200198600.00
20081217,-0.009406,8122706860.00
20081218,-0.020668,7954415610.00
20081219,0.002973,7967196740.00
20081222,-0.017844,7824318540.00
20081223,-0.009530,7746094220.00
20081224,0.006205,7790563110.00
20081226,0.005217,7831149800.00
20081229,-0.003809,7798734650.00
20081230,0.024398,7987448380.00
20081231,0.014131,8109042730.00
20090102,0.031784,8379522330.00
20090105,-0.004636,8340489020.00
20090106,0.007669,8398913390.00
20090107,-0.029294,8148310420.00
20090108,0.002718,8170156270.00
20090109,-0.020917,7999187400.00
20090112,-0.022315,7820700290.00
20090113,0.002039,7836091360.00
20090114,-0.033126,7575836790.00
20090115,0.001564,7587434550.00
20090116,0.007781,7646429790.00
20090120,-0.052247,7246904960.00
20090121,0.042629,7554200510.00
20090122,-0.015311,7438390010.00
20090123,0.005171,7476703260.00
20090126,0.005588,7518436810.00
20090127,0.010901,7600392500.00
20090128,0.033121,7851231790.00
20090129,-0.032553,7595094790.00
20090130,-0.022691,7435705930.00
20090202,-0.000563,7431873150.00
20090203,0.016112,7551425000.00
20090204,-0.006879,7493933370.00
20090205,0.016831,7619624530.00
20090206,0.027223,7824019150.00
20090209,0.001328,7834065250.00
20090210,-0.048566,7453257670.00
20090211,0.008565,7513781000.00
20090212,0.002086,7527706600.00
20090213,-0.010063,7450523480.00
20090217,-0.044384,7118413090.00
20090218,-0.000199,7115599910.00
20090219,-0.011211,7031538940.00
20090220,-0.010918,6953350230.00
20090223,-0.034620,6712239150.00
20090224,0.039572,6977843550.00
20090225,-0.010666,6901750560.00
20090226,-0.015734,6793134080.00
20090227,-0.022813,6617839300.00
20090302,-0.046123,6312506080.00
20090303,-0.006363,6272357710.00
20090304,0.023955,6427237000.00
20090305,-0.041599,6159496170.00
20090306,0.001256,6165646510.00
20090309,-0.009898,6103337670.00
20090310,0.062793,6486124990.00
20090311,0.002968,6502840610.00
20090312,0.040657,6766034420.00
20090313,0.007563,6817094340.00
20090316,-0.003904,6790398910.00
20090317,0.032028,7001690270.00
20090318,0.020635,7145951670.00
20090319,-0.012424,7057155050.00
20090320,-0.019346,6920709640.00
20090323,0.070330,7406272460.00
20090324,-0.018541,7268806710.00
20090325,0.007886,7326057260.00
20090326,0.023394,7497361310.00
20090327,-0.019021,7344135810.00
20090330,-0.035219,7092454770.00
20090331,0.013143,7189263380.00
20090401,0.016712,7308084170.00
20090402,0.028503,7504249890.00
20090403,0.009786,7577499100.00
20090406,-0.008214,7514808880.00
20090407,-0.023262,7335433020.00
20090408,0.011775,7421575350.00
20090409,0.037105,7696882560.00
20090413,0.002745,7717400160.00
20090414,-0.019820,7564296700.00
20090415,0.012109,7655736270.00
20090416,0.015556,7774578980.00
20090417,0.004765,7811677070.00
20090420,-0.042135,7482404290.00
20090421,0.020999,7639530420.00
20090422,-0.007495,7580825760.00
20090423,0.010041,7656831170.00
20090424,0.016580,7782712470.00
20090427,-0.009890,7705840770.00
20090428,-0.002899,7683210440.00
20090429,0.021661,7848580360.00
20090430,-0.000906,7852224940.00
20090501,0.004942,7891845560.00
20090504,0.033089,8153011660.00
20090505,-0.003355,8124733060.00
20090506,0.017047,8260469390.00
20090507,-0.013200,8150975340.00
20090508,0.023641,8343709920.00
20090511,-0.020491,8169696360.00
20090512,-0.000724,8163396530.00
20090513,-0.026245,7945332620.00
20090514,0.010117,8024827710.00
20090515,-0.011213,7933495020.00
20090518,0.030394,8173915320.00
20090519,-0.001501,8160069310.00
20090520,-0.004993,8118713500.00
20090521,-0.016312,7983960690.00
20090522,-0.001219,7974274220.00
20090526,0.026212,8183269250.00
20090527,-0.018747,8028349020.00
20090528,0.015331,8150301730.00
20090529,0.013552,8290729500.00
20090601,0.025957,8505606580.00
20090602,0.001893,8521225910.00
20090603,-0.013036,8408535490.00
20090604,0.011331,8502231520.00
20090605,-0.002265,8469539820.00
20090608,-0.000884,8461694510.00
20090609,0.003603,8495143650.00
20090610,-0.003454,8465365990.00
20090611,0.005926,8513238030.00
20090612,0.001513,8525897430.00
20090615,-0.023676,8324029410.00
20090616,-0.012557,8219456630.00
20090617,-0.001058,8210598550.00
20090618,0.008390,8278368390.00
20090619,0.003153,8304483540.00
20090622,-0.029761,8057655310.00
20090623,0.002037,8073914120.00
20090624,0.006795,8128573690.00
20090625,0.021370,8302274820.00
20090626,-0.001557,8280809670.00
20090629,0.008951,8354642100.00
20090630,-0.008328,8329679160.00
20090701,0.004385,8368911800.00
20090702,-0.028866,8127106740.00
20090706,0.002452,8146835420.00
20090707,-0.019498,7987990320.00
20090708,-0.000849,7976604490.00
20090709,0.003317,8003018540.00
20090710,-0.004008,7970940620.00
20090713,0.024724,8167161070.00
20090714,0.005305,8210490250.00
20090715,0.029502,8452421310.00
20090716,0.008569,8524576750.00
20090717,-0.000444,8520782920.00
20090720,0.011461,8618538170.00
20090721,0.003641,8649808300.00
20090722,-0.000315,8645587000.00
20090723,0.022961,8844008130.00
20090724,0.002755,8868810160.00
20090727,0.002723,8896979900.00
20090728,-0.002438,8875293400.00
20090729,-0.004232,8836593210.00
20090730,0.011931,8940848600.00
20090731,0.000594,8959331860.00
20090803,0.015215,9095292720.00
20090804,0.002984,9122213300.00
20090805,-0.002714,9094491430.00
20090806,-0.005597,9042373220.00
20090807,0.013266,9162159970.00
20090810,-0.003304,9131792380.00
20090811,-0.011987,9019783930.00
20090812,0.011798,9122474620.00
20090813,0.007025,9185991640.00
20090814,-0.008445,9108380900.00
20090817,-0.023926,8888617470.00
20090818,0.010187,8977475200.00
20090819,0.007071,9043339380.00
20090820,0.010558,9138431970.00
20090821,0.018416,9305082260.00
20090824,-0.000583,9299559530.00
20090825,0.002407,9321906890.00
20090826,0.000290,9323709310.00
20090827,0.002485,9345824510.00
20090828,-0.001989,9326035900.00
20090831,-0.007871,9286963800.00
20090901,-0.021764,9084476160.00
20090902,-0.003071,9054364120.00
20090903,0.008764,9133104090.00
20090904,0.012966,9251449940.00
20090908,0.008913,9332422760.00
20090909,0.007761,9402252820.00
20090910,0.010279,9498781000.00
20090911,-0.001161,9485703860.00
20090914,0.006243,9544712860.00
20090915,0.003038,9573684800.00
20090916,0.015149,9718478120.00
20090917,-0.002853,9689435150.00
20090918,0.002624,9715362280.00
20090921,-0.003233,9683934700.00
20090922,0.006615,9747748070.00
20090923,-0.010070,9649509500.00
20090924,-0.009156,9559941180.00
20090925,-0.006292,9499278470.00
20090928,0.017754,9666243800.00
20090929,-0.002220,9644494070.00
20090930,-0.003401,9666276590.00
20091001,-0.025416,9420444880.00
20091002,-0.004416,9378394860.00
20091005,0.014663,9515769230.00
20091006,0.013690,9645896480.00
20091007,0.003153,9671447480.00
20091008,0.007513,9744061010.00
20091009,0.005545,9797784640.00
20091012,0.004357,9840474200.00
20091013,-0.002409,9816153840.00
20091014,0.017430,9986886770.00
20091015,0.003970,10026538700.00
20091016,-0.007925,9893183420.00
20091019,0.009393,9985555820.00
20091020,-0.006263,9922746930.00
20091021,-0.008705,9835003790.00
20091022,0.010585,9938456500.00
20091023,-0.011542,9823074590.00
20091026,-0.011538,9709680310.00
20091027,-0.003531,9675395870.00
20091028,-0.019478,9485662650.00
20091029,0.022410,9697288390.00
20091030,-0.027946,9451781960.00
20091102,0.006402,9512140480.00
20091103,0.002456,9535480900.00
20091104,0.001330,9498736450.00
20091105,0.019499,9682937030.00
20091106,0.002591,9714244000.00
20091109,0.022363,9929161290.00
20091110,0.000229,9928924720.00
20091111,0.005054,9979103540.00
20091112,-0.009921,9878929280.00
20091113,0.005801,9936191980.00
20091116,0.014478,10078075300.00
20091117,0.001241,10088772300.00
20091118,-0.000216,10085059800.00
20091119,-0.013166,9952255390.00
20091120,-0.003328,9917648090.00
20091123,0.013635,10052421700.00
20091124,-0.000588,10045903900.00
20091125,0.004628,10091111600.00
20091127,-0.016980,9917336710.00
20091130,0.003926,9992814410.00
20091201,0.012002,10112312700.00
20091202,0.000517,10116203700.00
20091203,-0.008319,10031762600.00
20091204,0.005461,10087339000.00
20091207,-0.002519,10061543200.00
20091208,-0.010203,9957381300.00
20091209,0.003660,9993082440.00
20091210,0.006023,10049796600.00
20091211,0.003802,10086365800.00
20091214,0.006696,10153689200.00
20091215,-0.005645,10096421600.00
20091216,0.000944,10105825300.00
20091217,-0.011886,9985311170.00
20091218,0.006278,10047863000.00
20091221,0.010424,10207082500.00
20091222,0.003565,10243317000.00
20091223,0.002690,10266850400.00
20091224,0.005245,10321005000.00
20091228,0.001421,10334284100.00
20091229,-0.001191,10320273000.00
20091230,0.000206,10321369400.00
20091231,-0.010167,10238877900.00
20100104,0.015970,10401918700.00
20100105,0.003066,10433794800.00
20100106,0.000907,10438836200.00
20100107,0.003898,10478970700.00
20100108,0.002791,10508221400.00
20100111,0.001724,10526337800.00
20100112,-0.009159,10429932600.00
20100113,0.008434,10516889100.00
20100114,0.002369,10541548200.00
20100115,-0.010708,10428434300.00
20100119,0.012443,10558194900.00
20100120,-0.010489,10445899500.00
20100121,-0.018772,10249546900.00
20100122,-0.021872,10025136600.00
20100125,0.004539,10069635500.00
20100126,-0.004003,10029145200.00
20100127,0.004791,10069671500.00
20100128,-0.011755,9950376580.00
20100129,-0.009665,9867598830.00
20100201,0.014002,10005760000.00
20100202,0.012781,10133608300.00
20100203,-0.004936,10080151100.00
20100204,-0.031009,9767310930.00
20100205,0.003003,9796506830.00
20100208,-0.008503,9709933640.00
20100209,0.012927,9835126610.00
20100210,-0.002047,9812306200.00
20100211,0.009735,9906370780.00
20100212,-0.002560,9878344090.00
20100216,0.018413,10080661900.00
20100217,0.004566,10125114300.00
20100218,0.006558,10190797800.00
20100219,0.001968,10209809200.00
20100222,-0.000985,10198434500.00
20100223,-0.012151,10074426200.00
20100224,0.009932,10172593500.00
20100225,-0.001729,10152571600.00
20100226,0.001370,10189933300.00
20100301,0.010011,10291603000.00
20100302,0.002319,10315467000.00
20100303,0.000380,10317881500.00
20100304,0.003904,10358124800.00
20100305,0.013974,10502998200.00
20100308,0.000172,10502857600.00
20100309,0.001957,10522845700.00
20100310,0.004814,10573931300.00
20100311,0.004561,10618342500.00
20100312,-0.000333,10614693200.00
20100315,0.000610,10625407900.00
20100316,0.007972,10710400600.00
20100317,0.005804,10772407600.00
20100318,-0.000355,10768417900.00
20100319,-0.005298,10711378300.00
20100322,0.005320,10768461300.00
20100323,0.007378,10846761900.00
20100324,-0.005490,10787307800.00
20100325,-0.001429,10771889800.00
20100326,0.000760,10779662300.00
20100329,0.005651,10838725500.00
20100330,0.000170,10839320800.00
20100331,-0.003287,10842822700.00
20100401,0.007302,10921370400.00
20100405,0.008022,11008680800.00
20100406,0.001781,11028282200.00
20100407,-0.005259,10965576500.00
20100408,0.003583,11004496300.00
20100409,0.006607,11077247100.00
20100412,0.001860,11097751500.00
20100413,0.000747,11105240700.00
20100414,0.011312,11231192000.00
20100415,0.000686,11238980300.00
20100416,-0.016104,11057944300.00
20100419,0.004719,11110073800.00
20100420,0.008129,11200298300.00
20100421,-0.000906,11190038300.00
20100422,0.002404,11216371000.00
20100423,0.006917,11294003900.00
20100426,-0.004458,11243602100.00
20100427,-0.023270,10981910800.00
20100428,0.006419,11050809900.00
20100429,0.013003,11186207100.00
20100430,-0.016699,11007602400.00
20100503,0.012927,11148394200.00
20100504,-0.023775,10883698700.00
20100505,-0.006100,10813803400.00
20100506,-0.032201,10464018800.00
20100507,-0.015477,10303370100.00
20100510,0.043619,10752397500.00
20100511,-0.003092,10717023900.00
20100512,0.014099,10864006700.00
20100513,-0.012071,10732267500.00
20100514,-0.018848,10529955800.00
20100517,0.001267,10541351400.00
20100518,-0.013955,10392344700.00
20100519,-0.005121,10338075500.00
20100520,-0.038569,9938197360.00
20100521,0.014701,10084254100.00
20100524,-0.012638,9956640590.00
20100525,0.000262,9959140540.00
20100526,-0.005595,9901532010.00
20100527,0.033149,10226153100.00
20100528,-0.012146,10104365700.00
20100601,-0.017027,9931980310.00
20100602,0.025802,10186699800.00
20100603,0.004262,10229615600.00
20100604,-0.034767,9873643270.00
20100607,-0.013255,9742286080.00
20100608,0.010932,9847287690.00
20100609,-0.005700,9790556950.00
20100610,0.029205,10076038800.00
20100611,0.004718,10120030700.00
20100614,-0.001693,10102648400.00
20100615,0.023316,10338131900.00
20100616,-0.000659,10331086500.00
20100617,0.001307,10343235200.00
20100618,0.001280,10356457600.00
20100621,-0.003953,10315480200.00
20100622,-0.015842,10149948700.00
20100623,-0.002993,10119303200.00
20100624,-0.016900,9948290900.00
